
<!DOCTYPE html>
<li id="ctry_tc">
<a href="/country/tc.en.html" class="jq_tooltip">
<span class="flag_16 flag_16_tc">&nbsp;</span>


<span class="map_countrylist_name">Turks & Caicos...</span>


</a>
</li>


<li id="ctry_mf">
<a href="/country/mf.en.html" class="jq_tooltip">
<span class="flag_16 flag_16_mf">&nbsp;</span>


<span class="map_countrylist_name">Saint Martin</span>


</a>
</li>


<li id="ctry_gd">
<a href="/country/gd.en.html" class="jq_tooltip">
<span class="flag_16 flag_16_gd">&nbsp;</span>


<span class="map_countrylist_name">Grenada</span>


</a>
</li>


<li id="ctry_bq">
<a href="/country/bq.en.html" class="jq_tooltip">
<span class="flag_16 flag_16_bq">&nbsp;</span>


<span class="map_countrylist_name">Bonaire St...</span>


</a>
</li>


<li id="ctry_dm">
<a href="/country/dm.en.html" class="jq_tooltip">
<span class="flag_16 flag_16_dm">&nbsp;</span>


<span class="map_countrylist_name">Dominica</span>


</a>
</li>


<li id="ctry_bm">
<a href="/country/bm.en.html" class="jq_tooltip">
<span class="flag_16 flag_16_bm">&nbsp;</span>


<span class="map_countrylist_name">Bermuda</span>


</a>
</li>


<li id="ctry_ky">
<a href="/country/ky.en.html" class="jq_tooltip">
<span class="flag_16 flag_16_ky">&nbsp;</span>


<span class="map_countrylist_name">Cayman Islands</span>


</a>
</li>


<li id="ctry_tt">
<a href="/country/tt.en.html" class="jq_tooltip">
<span class="flag_16 flag_16_tt">&nbsp;</span>


<span class="map_countrylist_name">Trinidad and...</span>


</a>
</li>


<li id="ctry_sx">
<a href="/country/sx.en.html" class="jq_tooltip">
<span class="flag_16 flag_16_sx">&nbsp;</span>


<span class="map_countrylist_name">Sint Maarten</span>


</a>
</li>


<li id="ctry_vc">
<a href="/country/vc.en.html" class="jq_tooltip">
<span class="flag_16 flag_16_vc">&nbsp;</span>


<span class="map_countrylist_name">St. Vincent &...</span>


</a>
</li>


<li id="ctry_vg">
<a href="/country/vg.en.html" class="jq_tooltip">
<span class="flag_16 flag_16_vg">&nbsp;</span>


<span class="map_countrylist_name">U.K. Virgin...</span>


</a>
</li>


<li id="ctry_gp">
<a href="/country/gp.en.html" class="jq_tooltip">
<span class="flag_16 flag_16_gp">&nbsp;</span>


<span class="map_countrylist_name">Guadeloupe</span>


</a>
</li>


<li id="ctry_kn">
<a href="/country/kn.en.html" class="jq_tooltip">
<span class="flag_16 flag_16_kn">&nbsp;</span>


<span class="map_countrylist_name">Saint Kitts...</span>


</a>
</li>


<li id="ctry_mq">
<a href="/country/mq.en.html" class="jq_tooltip">
<span class="flag_16 flag_16_mq">&nbsp;</span>


<span class="map_countrylist_name">Martinique</span>


</a>
</li>


<li id="ctry_ai">
<a href="/country/ai.en.html" class="jq_tooltip">
<span class="flag_16 flag_16_ai">&nbsp;</span>


<span class="map_countrylist_name">Anguilla</span>


</a>
</li>


<li id="ctry_bl">
<a href="/country/bl.en.html" class="jq_tooltip">
<span class="flag_16 flag_16_bl">&nbsp;</span>


<span class="map_countrylist_name">Saint...</span>


</a>
</li>


<li id="ctry_an">
<a href="/country/an.en.html" class="jq_tooltip">
<span class="flag_16 flag_16_an">&nbsp;</span>


<span class="map_countrylist_name">Netherlands...</span>


</a>
</li>

</ul>

<ul class="map_countrylist" id="countrylist_7">


<li id="ctry_ae">
<a href="/country/ae.en.html" class="jq_tooltip">
<span class="flag_16 flag_16_ae">&nbsp;</span>


<span class="map_countrylist_name">United Arab...</span>


</a>
</li>


<li id="ctry_il">
<a href="/country/il.en.html" class="jq_tooltip">
<span class="flag_16 flag_16_il">&nbsp;</span>


<span class="map_countrylist_name">Israel</span>


</a>
</li>


<li id="ctry_sa">
<a href="/country/sa.en.html" class="jq_tooltip">
<span class="flag_16 flag_16_sa">&nbsp;</span>


<span class="map_countrylist_name">Saudi Arabia</span>


</a>
</li>


<li id="ctry_lb">
<a href="/country/lb.en.html" class="jq_tooltip">
<span class="flag_16 flag_16_lb">&nbsp;</span>


<span class="map_countrylist_name">Lebanon</span>


</a>
</li>


<li id="ctry_jo">
<a href="/country/jo.en.html" class="jq_tooltip">
<span class="flag_16 flag_16_jo">&nbsp;</span>


<span class="map_countrylist_name">Jordan</span>


</a>
</li>


<li id="ctry_om">
<a href="/country/om.en.html" class="jq_tooltip">
<span class="flag_16 flag_16_om">&nbsp;</span>


<span class="map_countrylist_name">Oman</span>


</a>
</li>


<li id="ctry_bh">
<a href="/country/bh.en.html" class="jq_tooltip">
<span class="flag_16 flag_16_bh">&nbsp;</span>


<span class="map_countrylist_name">Bahrain</span>


</a>
</li>


<li id="ctry_qa">
<a href="/country/qa.en.html" class="jq_tooltip">
<span class="flag_16 flag_16_qa">&nbsp;</span>


<span class="map_countrylist_name">Qatar</span>


</a>
</li>


<li id="ctry_kw">
<a href="/country/kw.en.html" class="jq_tooltip">
<span class="flag_16 flag_16_kw">&nbsp;</span>


<span class="map_countrylist_name">Kuwait</span>


</a>
</li>


<li id="ctry_iq">
<a href="/country/iq.en.html" class="jq_tooltip">
<span class="flag_16 flag_16_iq">&nbsp;</span>


<span class="map_countrylist_name">Iraq</span>


</a>
</li>


<li id="ctry_ps">
<a href="/country/ps.en.html" class="jq_tooltip">
<span class="flag_16 flag_16_ps">&nbsp;</span>


<span class="map_countrylist_name">Palestinian...</span>


</a>
</li>

</ul>

<ul class="map_countrylist" id="countrylist_5">


<li id="ctry_za">
<a href="/country/za.en.html" class="jq_tooltip">
<span class="flag_16 flag_16_za">&nbsp;</span>


<span class="map_countrylist_name">South Africa</span>


</a>
</li>


<li id="ctry_ma">
<a href="/country/ma.en.html" class="jq_tooltip">
<span class="flag_16 flag_16_ma">&nbsp;</span>


<span class="map_countrylist_name">Morocco</span>


</a>
</li>


<li id="ctry_eg">
<a href="/country/eg.en.html" class="jq_tooltip">
<span class="flag_16 flag_16_eg">&nbsp;</span>


<span class="map_countrylist_name">Egypt</span>


</a>
</li>


<li id="ctry_tn">
<a href="/country/tn.en.html" class="jq_tooltip">
<span class="flag_16 flag_16_tn">&nbsp;</span>


<span class="map_countrylist_name">Tunisia</span>


</a>
</li>


<li id="ctry_na">
<a href="/country/na.en.html" class="jq_tooltip">
<span class="flag_16 flag_16_na">&nbsp;</span>


<span class="map_countrylist_name">Namibia</span>


</a>
</li>


<li id="ctry_mu">
<a href="/country/mu.en.html" class="jq_tooltip">
<span class="flag_16 flag_16_mu">&nbsp;</span>


<span class="map_countrylist_name">Mauritius</span>


</a>
</li>


<li id="ctry_sn">
<a href="/country/sn.en.html" class="jq_tooltip">
<span class="flag_16 flag_16_sn">&nbsp;</span>


<span class="map_countrylist_name">Senegal</span>


</a>
</li>


<li id="ctry_ke">
<a href="/country/ke.en.html" class="jq_tooltip">
<span class="flag_16 flag_16_ke">&nbsp;</span>


<span class="map_countrylist_name">Kenya</span>


</a>
</li>


<li id="ctry_re">
<a href="/country/re.en.html" class="jq_tooltip">
<span class="flag_16 flag_16_re">&nbsp;</span>


<span class="map_countrylist_name">Reunion</span>


</a>
</li>


<li id="ctry_sc">
<a href="/country/sc.en.html" class="jq_tooltip">
<span class="flag_16 flag_16_sc">&nbsp;</span>


<span class="map_countrylist_name">Seychelles</span>


</a>
</li>


<li id="ctry_mg">
<a href="/country/mg.en.html" class="jq_tooltip">
<span class="flag_16 flag_16_mg">&nbsp;</span>


<span class="map_countrylist_name">Madagascar</span>


</a>
</li>


<li id="ctry_ly">
<a href="/country/ly.en.html" class="jq_tooltip">
<span class="flag_16 flag_16_ly">&nbsp;</span>


<span class="map_countrylist_name">Libya</span>


</a>
</li>


<li id="ctry_cv">
<a href="/country/cv.en.html" class="jq_tooltip">
<span class="flag_16 flag_16_cv">&nbsp;</span>


<span class="map_countrylist_name">Cape Verde</span>


</a>
</li>


<li id="ctry_ao">
<a href="/country/ao.en.html" class="jq_tooltip">
<span class="flag_16 flag_16_ao">&nbsp;</span>


<span class="map_countrylist_name">Angola</span>


</a>
</li>


<li id="ctry_cm">
<a href="/country/cm.en.html" class="jq_tooltip">
<span class="flag_16 flag_16_cm">&nbsp;</span>


<span class="map_countrylist_name">Cameroon</span>


</a>
</li>


<li id="ctry_tz">
<a href="/country/tz.en.html" class="jq_tooltip">
<span class="flag_16 flag_16_tz">&nbsp;</span>


<span class="map_countrylist_name">Tanzania</span>


</a>
</li>


<li id="ctry_dz">
<a href="/country/dz.en.html" class="jq_tooltip">
<span class="flag_16 flag_16_dz">&nbsp;</span>


<span class="map_countrylist_name">Algeria</span>


</a>
</li>


<li id="ctry_ml">
<a href="/country/ml.en.html" class="jq_tooltip">
<span class="flag_16 flag_16_ml">&nbsp;</span>


<span class="map_countrylist_name">Mali</span>


</a>
</li>

</ul>

<a id="more_countries" href="/destination.en.html">More &raquo;</a>
</div>
<div id="map_holder_wrapper">
<div id="map_holder_v2">
<img id="trans_map_v2" src="http://r.bstatic.com/static/img/trans30.gif" alt="worldmap" usemap="#world_map" width="492" height="198"/>
<map id="world_map_v2" name="world_map">





<area id="continent_6" shape="poly" coords="129,9, 139,13, 142,12, 159,19, 159,22, 159,28, 165,33, 169,36, 176,26, 184,25, 194,24, 202,33, 210,30, 221,37, 215,42, 216,46, 222,47, 226,55, 216,57, 217,65, 221,67, 228,65, 235,58, 242,57, 250,63, 258,66, 261,61, 267,61, 271,53, 280,53, 284,49, 293,49, 303,46, 312,46, 310,24, 292,24, 266,19, 251,22, 238,31, 238,36, 239,41, 231,44, 224,34, 208,24, 198,22, 202,7, 208,5, 187,1, 138,4, 129,9" alt="Europe" onfocus="javascript:this.blur();" />





<area id="continent_1" shape="poly" coords="0,21, 13,18, 47,20, 54,19, 63,8, 92,5, 142,1, 119,13, 145,25, 139,34, 152,43, 157,52, 133,59, 124,65, 123,70, 118,75, 120,82, 126,87, 134,90, 134,93, 121,105, 113,108, 106,100, 99,96, 95,97, 85,92, 80,86, 68,73, 58,63, 58,53, 55,46, 44,36, 28,35, 22,34, 7,41, 10,37, 1,32, 0,21" alt="North America" onfocus="javascript:this.blur();" />
















<area id="continent_3" shape="poly" coords="125,102, 121,107, 121,114, 117,119, 117,127, 125,139, 133,145, 127,171, 127,184, 129,191, 137,196, 135,189, 144,176, 162,159, 163,154, 173,149, 175,137, 182,128, 175,122, 161,118, 158,110, 143,103, 125,102" alt="South America" onfocus="javascript:this.blur();" />











<area id="continent_8" shape="poly" coords="312,22, 313,42, 300,46, 295,48, 296,53, 294,58, 276,59, 265,62, 268,67, 277,68, 277,78, 289,101, 315,83, 326,89, 335,107, 341,109, 340,96, 353,86, 359,95, 359,111, 373,127, 384,129, 422,129, 422,120, 410,116, 398,93, 397,78, 392,64, 400,63, 408,73, 421,69, 428,57, 426,43, 415,40, 424,35, 436,34, 489,26, 447,18, 386,14, 382,11, 351,12, 331,18, 326,16, 319,20, 312,22" alt="Asia" onfocus="javascript:this.blur();"/>









<area id="continent_9" shape="poly" coords="422,122, 423,130, 424,135, 422,142, 414,139, 415,134, 409,134, 385,148, 388,166, 408,162, 423,172, 429,179, 435,170, 459,183, 474,171, 461,178, 436,167, 440,156, 479,144, 487,135, 424,114, 422,122" alt="Oceania" onfocus="javascript:this.blur();" />



















<area id="continent_5" shape="poly" coords="221,68, 216,73, 215,76, 208,85, 206,98, 217,113, 233,108, 237,111, 242,112, 241,118, 246,126, 247,135, 245,139, 254,166, 266,164, 274,157, 277,152, 294,154, 298,137, 296,135, 290,141, 289,151, 278,151, 278,146, 285,140, 282,125, 300,103, 290,103, 274,75, 259,72, 256,76, 244,72, 243,67, 221,68" alt="Africa" onfocus="javascript:this.blur();" />





</map>

<h3 class="activelabels link_continent " id="link_continent_6"><a href="">Europe</a></h3>

<h3 class="activelabels link_continent  selected" id="link_continent_1" style="display: block;"><a href="">North America</a></h3>

<h3 class="activelabels link_continent " id="link_continent_2"><a href="">Central America</a></h3>

<h3 class="activelabels link_continent " id="link_continent_3"><a href="">South America</a></h3>

<h3 class="activelabels link_continent " id="link_continent_8"><a href="">Asia</a></h3>

<h3 class="activelabels link_continent " id="link_continent_9"><a href="">Oceania</a></h3>

<h3 class="activelabels link_continent " id="link_continent_10"><a href="">Caribbean</a></h3>

<h3 class="activelabels link_continent " id="link_continent_7"><a href="">Middle East</a></h3>

<h3 class="activelabels link_continent " id="link_continent_5"><a href="">Africa</a></h3>

</div>
</div>
</div>
<!-- end worldmap.inc --> 


</div>





<div id="lazy-loaded-target-index-uspsbox">
<!-- start uspsbox.inc -->
<!-- start: law_lang_country_setvars.inc -->

































<!-- end: law_lang_country_setvars.inc -->


<div id="uspsbox" class="boxx">
<h2 style="">Why use Booking.com?</h2>
<div id="usp_rates" class="oneusp" style="padding-top: 0; background-position: 0 0;">
<h3>Low rates</h3>
<p>
No booking fees&nbsp;&bull;&nbsp;
Save money!
&nbsp;&bull;&nbsp;
<a href="/general.en.html?tmpl=doc/rate_guarantee" title="We want you to pay the lowest price possible for your hotel. Should you find your hotel room, with the same booking conditions, at a lower rate on the internet after you have booked, we'll match it. Just contact us within 24 hours of booking, with details of the website. Click this link for more details." rel="400" class="jq_tooltip usps_rate_guarantee_link">
Best Price Guaranteed
</a>

</p>
</div>
<div id="usp_choice" class="oneusp">
<h3>207,560 hotels worldwide</h3>
<p>


30,000+ destinations

</p>
</div>
<div class="oneusp">
<h3>Satisfied guests</h3>
<p>More than 300,000 room nights booked every day</p>
</div>
<div class="oneusp">
<h3>Unbiased hotel reviews</h3>
<p>12,840,000 hotel reviews from real guests</p>
</div>

<div class="oneusp">
<h3>Booking.com is a <a href="http://www.priceline.com/">Priceline</a> company</h3>
<p><a href="http://www.priceline.com/"><img src="http://r.bstatic.com/static/img/experiments/priceline-usp.gif" alt="" /></a></p>
</div>

<div class="oneusp">
<h3>We speak your language</h3>
<p>























































































Website and customer service in English (UK) and 40 other languages
</p>
</div>
</div>
<!-- end uspsbox.inc -->

</div>



</td>
<td id="right">





<div id="priceline">Booking.com is part of Priceline.com</div>



<span style="margin:40px 5px 5px 0; display:block; position:none;"><script type="text/javascript">
window.___gcfg = {lang: 'en'};
booking.env.b_site_experiment_google_plus_one_button = 1;
</script>
<style>
#___plusone_0 {width:91px!important;}
#place_plus_one_button {display:block; height:30px; clear:both; margin:-32px 0 3px 0;}
.plus_one_lps {float:right; width:91px; margin:2px;}
.plus_one_lps iframe {width:91px!important;}
</style>

<div id="place_plus_one_button">
<div class="plus_one_lps">
<div class="g-plusone" data-href="http://www.booking.com/index.html" data-size="standard" data-annotation="bubble"></div>
</div>
</div>

</span>



	<style type="text/css">

body.header_reshuffle #weeklyEmailLink {
margin: 0;
padding: 0;
float: none;
background: none;
}	
body.header_reshuffle a#weeklyEmailLink.banner_promo,
.banner_promo {
display: block;
overflow:hidden;
width:100%;
min-height: 70px;
-moz-border-radius:.5em;
-webkit-border-radius:.5em;
border-radius:.5em;
margin-bottom:.5em;
background: #e6edf6;
}
a.banner_promo {
display: block;
overflow:hidden;
width:100%;
min-height: 70px;
-moz-border-radius:.5em;
-webkit-border-radius:.5em;
border-radius:.5em;
margin-bottom:.5em;
background: #e6edf6 url(http://r.bstatic.com/static/img/experiments/iphone_arrow.png) top right no-repeat;

font-size: 20px;

min-width: 390px;
text-decoration: none !important;
}
.members{
width: auto;
font-weight: bold;
background: url(http://q.bstatic.com/static/img/icons/fd_rocket_white_bg_big.png) no-repeat 5px 5px #E6EDF6;
padding: 15px 15px 15px 45px;
color:#003580;
font-size:20px;
height: auto;
}
.members p{
color:#003580;
margin: auto;
padding-top:10px;
font-size: 15px;
}
body.header_reshuffle a#weeklyEmailLink.banner_promo:hover,
a.banner_promo:hover,
a.banner_promo_hover {
background-position: right -110px;
background-color:#003580 !important;
text-shadow:0 1px 1px rgba(0,0,0,.7);
}
.banner_promo strong {
color: #003580;
display: block;
min-height: 50px;
text-decoration: none;
line-height:25px;

background: url(http://r.bstatic.com/static/img/experiments/iphone_home_banner_smaller.png) 12px top no-repeat;

padding: 10px 30px 10px 60px;

-moz-border-radius:10px;
-webkit-border-radius:10px;
border-radius:10px;
}
#weeklyEmailLink.banner_promo strong {
background: url(http://q.bstatic.com/static/img/icons/fd_rocket_white_bg_big.png) 10px 8px no-repeat;
}/*
#weeklyEmailLink.banner_promo:hover strong {
background-position: 8px -110px;
}*/
.banner_promo span {
font-size: 15px;
margin-top: 9px;
margin-left: 8px;
line-height:1em;

color: #779bca;

}
a.banner_promo_hover strong,
.banner_promo:hover strong {
color:#feba02 !important;

background-position: 12px -110px;

}
.banner_promo_hover span,
.banner_promo:hover span {
color:white !important;
}
.banner_promo sup {
position: absolute;
}
span.banner_promo_languages {



}
span.banner_promo_languages_base {



}
#signup_box{
margin: 0.5em auto;
padding:0.5em;
text-align: center;
display: none;

}
#weeklyEmailLink p{
padding-left:60px;
padding-right: 60px !important;
}
#weeklyEmailLink:hover p{
color:#ffffff;
}
#signup_v2{
overflow:hidden;
width:100%;
min-height: 70px;
-moz-border-radius:.5em;
-webkit-border-radius:.5em;
border-radius:.5em;
margin-bottom:.5em;
background: #e6edf6;
}
#singup_copy{
display:block !important;
font-size: 15px; 
margin-left: 8px; 
line-height:1em; 
margin-top: .4em !important; 
color: #779bca;
}
</style>





<a target="_blank"
id="iphone_promotion" class="banner_promo"


href="/general.en.html?tmpl=docs/iphone_landing"
onclick="if (typeof _gaq != 'undefined') { _gaq.push(['_trackPageview', '/outgoinglink/iphone/header/en-gb']); };">
	
<strong>Booking.com on your mobile <span style="display:block;">Free download</span></strong>

</a>





<a id="weeklyEmailLink" class="banner_promo" rel="nofollow" onclick="javascript:ShowHideSignup();" style="cursor:pointer; clear:both;" >
<strong
> 

Hotels at half price
<span class="banner_promo_languages_base" style="display:block !important;">Subscribe to Flash Deals</span>

</strong>
<div id="signup_box">
<!-- begin newsletterform_ajax.inc -->
<div id="newsletterform_form" style="clear:both">
<form action="" method="post" name="newsletterform" id="signupForm" class="signupForm bodyForm">
<p class="feedback_msg feedback_msg_error newsletter_subscribe_error_invalid">Please enter a working email address</p>
<p class="feedback_msg feedback_msg_error newsletter_subscribe_error_denied">Sorry, it seems as though you’ve subscribed several times already. This may be a glitch, so please try again later. </p>
<p class="feedback_msg feedback_msg_error newsletter_subscribe_error_bad_unknown">Sorry, we’ve encountered an error. Please try again later. </p>
<p class="feedback_msg newsletter_sub_success">Thank you. Check your email right now and click the link to get instant access to the latest Flash Deals and save 50% or more on hotel bookings.</p>
<fieldset class="newsletter_form_fields" style="border:0;">
<input type="hidden" name="error_url" id="error_url" value="http://www.booking.com/index.en.html?" />
<input type="hidden" name="aid" id="aid" value="304142" />
<input type="hidden" name="label" id="label" value=""/>
<input type="hidden" name="subscribe_source" id="subscribe_source" value="landing_page_ajax_index" />

<input type="text" name="to" class="newsletter_subscription_to" id="to" style="width:300px; margin:5px auto; padding: 8px; padding; font-size: 14px;border: 3px solid #779BCA; border-radius: 8px;" value="Your email" />
	
<input id="newsletter_button" type="submit" value="Subscribe" class="newsletter_button bigbluebutton" style="margin-left:5px; font-size: 20px;" />
</fieldset>
</form>
</div>
<div id="profile_signup" style="display: none;">
<p style="width:100%;">Thank you. Check your email right now and click the link to get instant access to the latest Flash Deals and save 50% or more on hotel bookings.</p>
<p style="font-weight: bold;">
Why not start your Booking.com profile now too? 
<ul>
<li style="list-style-type: disc; border-top: none; margin-left: 15px;">Booking is faster with a Booking.com profile</li>
<li style="list-style-type: disc; border-top: none; margin-left: 15px;">Sign in with multiple email addresses</li>
<li style="list-style-type: disc; border-top: none; margin-left: 15px;">More great features on the way!</li>
</ul>
</p>

<input type="hidden" name="lang" value="en-gb" />
<form id="subscriber_account_active" action="https://secure.booking.com/login.en.html?">
<input type="hidden" name="op" value="register" />
<input type="hidden" name="username"
value="" />
<input type="hidden" name="endpoint_url"
value="https://secure.booking.com/login.en.html?tmpl=index?" />
<input type="hidden" name="error_url"
value="https://secure.booking.com/login.en.html?tmpl=index?" />

<input type="hidden" name="lang" value="en-gb" />
<ul style="width:55%;">
<li>
<label>First name</label>
<input style="float: right;" type="text" name="firstname" value="" />
</li>
<li>
<label>Last name</label>
<input style="float: right;" type="text" name="lastname" value="" />
</li>
<li>
<label>Password</label>
<input style="float: right;" type="password" name="password" value="" />
</li>
<li>
<label>Confirm Password</label>
<input style="float: right;" type="password" name="password_confirm" value="" />
</li>
</ul>
<input type="submit" class="bigbluebutton" value="Save" id="send" style="margin-left: 65%;" />
</form>
</div>
<!-- end newsletterform_ajax.inc -->

</div>
</a>








<div class="specialsblock tracked" id="home_featured_destinations">

<div id="lazy-loaded-target-index-postcard">
<!-- start destination_postcard.inc -->









<!-- start destination_postcard_content.inc -->
<div class="featpostcardwrap trackit">

<div onclick="location.href='/city/us/new-york.en.html'" class="featpostcard round8" style="background-image: url(http://q.bstatic.com/images/city/600x200/353/3539.jpg);">
<p>
<a href="/city/us/new-york.en.html"  title="Hotels in New York, U.S.A.">
New York&nbsp;<img src="http://r.bstatic.com/static/img/flags/32/us.png" alt="U.S.A." />
<span style="display: block; text-align: right; font-size: .75em; font-weight: normal;">

407 hotels

</span>
</a>
</p>
</div>



<div class="postcardCaption" id="postcardCaption0">
<table cellspacing="0" class="promos" width="100%" style="margin-top: .8em">
<!-- start promotion_shortlist.inc -->





<tr class="dotter promo_even" onmouseover="this.className='dotter promo_even_on';" onmouseout="this.className='dotter promo_even';" onclick="location.href='/hotel/us/milford-plaza.en.html?checkin=2012-05-13;interval=1';">
<td class="c1thumb">



<img width="40" height="40" src="http://r.bstatic.com/images/hotel/square40/507/5074642.jpg" alt="" class="jq_tooltippex round4" title="<img src='http://r.bstatic.com/images/hotel/max300/507/5074642.jpg'  /><br /><strong>Milford Plaza Hotel, New York</strong>" />

</td>
<td class="c2name">
<a class="hotelname" href="/hotel/us/milford-plaza.en.html?checkin=2012-05-13;interval=1" title="Milford Plaza Hotel, New York hotel">Milford Plaza Hotel</a> 



 


<span class="use_sprites stars4 stars4i3" title="3 star hotel"></span>



<div class="feature_wrapper" style="margin-top: 3px;">
<!-- begin feature_cheapest_roomtype.inc -->




<!-- end feature_cheapest_roomtype.inc -->



<span class="littlescore">

Score from 169 reviews: <em>







Good, <strong>7.5</strong>





</em>


&nbsp;<img style="cursor: help" rel="300" class="jq_tooltip use_sprites icon_minibubble" src="http://r.bstatic.com/static/img/transparent.png" alt="" title="&ldquo;Liked the location and cleanliness of the room. The hotel staff was
friendly. Would recommend this hotel to my friends.

&bdquo;<br /><br/><img align='left' src=http://q.bstatic.com/static/img/miniperson.gif alt='' />&nbsp;<em style='font-size: 94%'>Gabriele, East Hampton, U.S.A.&nbsp;<img src='http://r.bstatic.com/static/img/flags/16/us.png' alt='' /></em>" /> 

</span>



	
<!-- begin feature_last_booking_complete.inc -->


























<span rel="300" class="lastbooking jq_tooltip" title="Twin Room with Two Twin Beds booked 20 minutes ago" >


Latest booking: 

20 minutes

 ago




<a href="/hotel/us/milford-plaza.en.html?checkin=2012-05-13;interval=1"><img class="use_sprites icon_plus" src="http://r.bstatic.com/static/img/transparent.png" alt="" /></a>



</span>








<!-- end feature_last_booking_complete.inc -->

<!-- begin feature_concurrent_users.inc -->



<span class="concvisitors">

<!-- usersOnPage.inc -->

<!-- end usersOnPage.inc -->










<img align="left" src="http://r.bstatic.com/static/img/transparent.png" class="use_sprites icon_popular_small" alt="" />&nbsp;



There are 30 people looking at this hotel.
</span>


<!-- end feature_concurrent_users.inc -->


</div>
</td>



<td class="fromprice">
<span>from</span><br />US$ 129
</td>


</tr>



<tr class="dotter promo_odd" onmouseover="this.className='dotter promo_even_on';" onmouseout="this.className='dotter promo_even';" onclick="location.href='/hotel/us/new-york-marriott-marquis.en.html?checkin=2012-05-13;interval=1';">
<td class="c1thumb">



<img width="40" height="40" src="http://r.bstatic.com/images/hotel/square40/566/5669489.jpg" alt="" class="jq_tooltippex round4" title="<img src='http://r.bstatic.com/images/hotel/max300/566/5669489.jpg'  /><br /><strong>New York Marriott Marquis, New York</strong>" />

</td>
<td class="c2name">
<a class="hotelname" href="/hotel/us/new-york-marriott-marquis.en.html?checkin=2012-05-13;interval=1" title="New York Marriott Marquis, New York hotel">New York Marriott Marquis</a> 



 


<span class="use_sprites stars4 stars4i4" title="4 star hotel"></span>



<div class="feature_wrapper" style="margin-top: 3px;">
<!-- begin feature_cheapest_roomtype.inc -->




<!-- end feature_cheapest_roomtype.inc -->



<span class="littlescore">

Score from 352 reviews: <em>







Good, <strong>7.9</strong>





</em>


&nbsp;<img style="cursor: help" rel="300" class="jq_tooltip use_sprites icon_minibubble" src="http://r.bstatic.com/static/img/transparent.png" alt="" title="&ldquo;Great location and amazing service.  We will return.&bdquo;<br /><br/><img align='left' src=http://q.bstatic.com/static/img/miniperson.gif alt='' />&nbsp;<em style='font-size: 94%'>Darrell, stephenville, Canada&nbsp;<img src='http://r.bstatic.com/static/img/flags/16/ca.png' alt='' /></em>" /> 

</span>



	
<!-- begin feature_last_booking_complete.inc -->


























<span rel="300" class="lastbooking jq_tooltip" title="King or Double Room booked 48 minutes ago" >


Latest booking: 

48 minutes

 ago




<a href="/hotel/us/new-york-marriott-marquis.en.html?checkin=2012-05-13;interval=1"><img class="use_sprites icon_plus" src="http://r.bstatic.com/static/img/transparent.png" alt="" /></a>



</span>








<!-- end feature_last_booking_complete.inc -->

<!-- begin feature_concurrent_users.inc -->



<span class="concvisitors">

<!-- usersOnPage.inc -->

<!-- end usersOnPage.inc -->










<img align="left" src="http://r.bstatic.com/static/img/transparent.png" class="use_sprites icon_popular_small" alt="" />&nbsp;



There are 12 people looking at this hotel.
</span>


<!-- end feature_concurrent_users.inc -->


</div>
</td>



<td class="fromprice">
<span>from</span><br />US$ 199
</td>


</tr>



<tr class="dotter promo_even" onmouseover="this.className='dotter promo_even_on';" onmouseout="this.className='dotter promo_even';" onclick="location.href='/hotel/us/new-york-palace.en.html?checkin=2012-05-13;interval=1';">
<td class="c1thumb">



<img width="40" height="40" src="http://q.bstatic.com/images/hotel/square40/652/6521198.jpg" alt="" class="jq_tooltippex round4" title="<img src='http://q.bstatic.com/images/hotel/max300/652/6521198.jpg'  /><br /><strong>New York Palace, New York</strong>" />

</td>
<td class="c2name">
